
> algo-pbx-frontend@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ⚠ Found lockfile missing swc dependencies, patching...
 ⨯ Failed to patch lockfile, please try uninstalling and reinstalling next in this workspace
TypeError: Cannot read properties of undefined (reading 'os')
    at fetchPkgInfo (C:\Users\DK\Desktop\algo-pbx-master\algo-pbx-frontend\node_modules\next\dist\lib\patch-incorrect-lockfile.js:73:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Promise.all (index 7)
    at async patchIncorrectLockfile (C:\Users\DK\Desktop\algo-pbx-master\algo-pbx-frontend\node_modules\next\dist\lib\patch-incorrect-lockfile.js:162:26)
 ⚠ Found lockfile missing swc dependencies, patching...
 ⚠ Found lockfile missing swc dependencies, patching...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Found lockfile missing swc dependencies, patching...
settings/service: in-process settings cache is active. This is safe for a single 'web' replica, but will stale across multiple replicas. Set DISABLE_SETTINGS_CACHE=true or move the cache to a shared store (e.g. Redis) before scaling horizontally.
settings/service: in-process settings cache is active. This is safe for a single 'web' replica, but will stale across multiple replicas. Set DISABLE_SETTINGS_CACHE=true or move the cache to a shared store (e.g. Redis) before scaling horizontally.
settings/service: in-process settings cache is active. This is safe for a single 'web' replica, but will stale across multiple replicas. Set DISABLE_SETTINGS_CACHE=true or move the cache to a shared store (e.g. Redis) before scaling horizontally.
settings/service: in-process settings cache is active. This is safe for a single 'web' replica, but will stale across multiple replicas. Set DISABLE_SETTINGS_CACHE=true or move the cache to a shared store (e.g. Redis) before scaling horizontally.
settings/service: in-process settings cache is active. This is safe for a single 'web' replica, but will stale across multiple replicas. Set DISABLE_SETTINGS_CACHE=true or move the cache to a shared store (e.g. Redis) before scaling horizontally.
settings/service: in-process settings cache is active. This is safe for a single 'web' replica, but will stale across multiple replicas. Set DISABLE_SETTINGS_CACHE=true or move the cache to a shared store (e.g. Redis) before scaling horizontally.
settings/service: in-process settings cache is active. This is safe for a single 'web' replica, but will stale across multiple replicas. Set DISABLE_SETTINGS_CACHE=true or move the cache to a shared store (e.g. Redis) before scaling horizontally.
settings/service: in-process settings cache is active. This is safe for a single 'web' replica, but will stale across multiple replicas. Set DISABLE_SETTINGS_CACHE=true or move the cache to a shared store (e.g. Redis) before scaling horizontally.
settings/service: in-process settings cache is active. This is safe for a single 'web' replica, but will stale across multiple replicas. Set DISABLE_SETTINGS_CACHE=true or move the cache to a shared store (e.g. Redis) before scaling horizontally.
settings/service: in-process settings cache is active. This is safe for a single 'web' replica, but will stale across multiple replicas. Set DISABLE_SETTINGS_CACHE=true or move the cache to a shared store (e.g. Redis) before scaling horizontally.
settings/service: in-process settings cache is active. This is safe for a single 'web' replica, but will stale across multiple replicas. Set DISABLE_SETTINGS_CACHE=true or move the cache to a shared store (e.g. Redis) before scaling horizontally.
settings/service: in-process settings cache is active. This is safe for a single 'web' replica, but will stale across multiple replicas. Set DISABLE_SETTINGS_CACHE=true or move the cache to a shared store (e.g. Redis) before scaling horizontally.
settings/service: in-process settings cache is active. This is safe for a single 'web' replica, but will stale across multiple replicas. Set DISABLE_SETTINGS_CACHE=true or move the cache to a shared store (e.g. Redis) before scaling horizontally.
settings/service: in-process settings cache is active. This is safe for a single 'web' replica, but will stale across multiple replicas. Set DISABLE_SETTINGS_CACHE=true or move the cache to a shared store (e.g. Redis) before scaling horizontally.
   Generating static pages (0/54) ...
   Generating static pages (13/54) 
   Generating static pages (26/54) 
   Generating static pages (40/54) 
settings/service: in-process settings cache is active. This is safe for a single 'web' replica, but will stale across multiple replicas. Set DISABLE_SETTINGS_CACHE=true or move the cache to a shared store (e.g. Redis) before scaling horizontally.
 ✓ Generating static pages (54/54)
   Finalizing page optimization ...
   Collecting build traces ...
 ⨯ Failed to patch lockfile, please try uninstalling and reinstalling next in this workspace
TypeError: Cannot read properties of undefined (reading 'os')
    at fetchPkgInfo (C:\Users\DK\Desktop\algo-pbx-master\algo-pbx-frontend\node_modules\next\dist\lib\patch-incorrect-lockfile.js:73:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Promise.all (index 7)
    at async patchIncorrectLockfile (C:\Users\DK\Desktop\algo-pbx-master\algo-pbx-frontend\node_modules\next\dist\lib\patch-incorrect-lockfile.js:162:26)

Route (app)                                          Size     First Load JS
┌ ○ /                                                1.7 kB         98.1 kB
├ ○ /_not-found                                      880 B          88.5 kB
├ ƒ /admin                                           1.56 kB        89.2 kB
├ ƒ /admin/audit                                     1.39 kB          89 kB
├ ƒ /admin/cdr                                       1.44 kB        89.1 kB
├ ƒ /admin/connectivity                              4.96 kB        92.6 kB
├ ƒ /admin/contact-ownership                         1.88 kB        89.5 kB
├ ƒ /admin/contacts                                  6.24 kB         188 kB
├ ƒ /admin/crm/companies                             2.18 kB         170 kB
├ ƒ /admin/crm/pipeline                              164 B           176 kB
├ ƒ /admin/crm/tasks                                 1.63 kB         170 kB
├ ƒ /admin/dinstar                                   5.54 kB         173 kB
├ ƒ /admin/dnc                                       3.67 kB         185 kB
├ ƒ /admin/domain                                    152 B          87.8 kB
├ ƒ /admin/escalations                               1.74 kB        89.4 kB
├ ƒ /admin/extensions                                152 B          87.8 kB
├ ƒ /admin/monitor                                   1.35 kB         161 kB
├ ƒ /admin/queues                                    2.05 kB        89.7 kB
├ ƒ /admin/recording                                 1.24 kB         160 kB
├ ƒ /admin/recordings                                2.41 kB        90.1 kB
├ ƒ /admin/reports                                   104 kB          263 kB
├ ƒ /admin/rooms                                     3.48 kB         104 kB
├ ƒ /admin/settings                                  2.14 kB        89.8 kB
├ ƒ /admin/sign-ins                                  1.01 kB        88.7 kB
├ ƒ /admin/sms                                       1.96 kB         102 kB
├ ƒ /admin/system                                    2.38 kB          90 kB
├ ƒ /admin/users                                     4.4 kB           92 kB
├ ƒ /admin/whatsapp                                  3.92 kB        91.6 kB
├ ƒ /agent                                           4.99 kB         238 kB
├ ƒ /agent/call                                      7.7 kB          257 kB
├ ƒ /agent/calls                                     2.09 kB         163 kB
├ ƒ /agent/chat                                      3.98 kB         113 kB
├ ƒ /agent/crm/pipeline                              164 B           176 kB
├ ƒ /agent/crm/tasks                                 1.63 kB         170 kB
├ ƒ /agent/missed                                    1.75 kB         251 kB
├ ƒ /agent/voicemail                                 1.14 kB        88.8 kB
├ ƒ /api/admin/api-keys                              0 B                0 B
├ ƒ /api/admin/api-keys/[id]                         0 B                0 B
├ ƒ /api/admin/audit                                 0 B                0 B
├ ƒ /api/admin/contact-ownership                     0 B                0 B
├ ƒ /api/admin/contact-ownership/[contactId]         0 B                0 B
├ ƒ /api/admin/contacts                              0 B                0 B
├ ƒ /api/admin/contacts/[id]                         0 B                0 B
├ ƒ /api/admin/contacts/[id]/merge                   0 B                0 B
├ ƒ /api/admin/contacts/bulk-import                  0 B                0 B
├ ƒ /api/admin/crm/companies                         0 B                0 B
├ ƒ /api/admin/crm/companies/[id]                    0 B                0 B
├ ƒ /api/admin/crm/deals/[id]                        0 B                0 B
├ ƒ /api/admin/crm/pipeline                          0 B                0 B
├ ƒ /api/admin/crm/tasks                             0 B                0 B
├ ƒ /api/admin/dinstar/apply                         0 B                0 B
├ ƒ /api/admin/dinstar/discover                      0 B                0 B
├ ƒ /api/admin/dinstar/ports                         0 B                0 B
├ ƒ /api/admin/dinstar/probe                         0 B                0 B
├ ƒ /api/admin/domain/a-record                       0 B                0 B
├ ƒ /api/admin/domain/cert-status                    0 B                0 B
├ ƒ /api/admin/domain/ip                             0 B                0 B
├ ƒ /api/admin/domain/status                         0 B                0 B
├ ƒ /api/admin/escalation-attempts                   0 B                0 B
├ ƒ /api/admin/escalation-targets                    0 B                0 B
├ ƒ /api/admin/escalation-targets/[id]               0 B                0 B
├ ƒ /api/admin/gateway-alerts                        0 B                0 B
├ ƒ /api/admin/gateway-events                        0 B                0 B
├ ƒ /api/admin/gateway-sites                         0 B                0 B
├ ƒ /api/admin/gateway-sites/[id]                    0 B                0 B
├ ƒ /api/admin/gateway-sites/[id]/cutover            0 B                0 B
├ ƒ /api/admin/gateway-sites/[id]/download-cert      0 B                0 B
├ ƒ /api/admin/gateway-sites/[id]/generate-cert      0 B                0 B
├ ƒ /api/admin/gateway-sites/[id]/push-vpn-config    0 B                0 B
├ ƒ /api/admin/gateway-sites/connectivity-check      0 B                0 B
├ ƒ /api/admin/maintenance/backfill-activity         0 B                0 B
├ ƒ /api/admin/maintenance/backfill-caller-e164      0 B                0 B
├ ƒ /api/admin/maintenance/prune                     0 B                0 B
├ ƒ /api/admin/mcp-approvals                         0 B                0 B
├ ƒ /api/admin/messaging/sms-access-requests         0 B                0 B
├ ƒ /api/admin/messaging/sms-access-requests/[id]    0 B                0 B
